issue_id,issue_title,estimated,spent,milestone
59,Entscheide zu nichtfunktionale Anforderungen in Architekturdokumentation ergänzen,1.0,0.25,Sprint 3
58,Review Examibur End of Elaboration,5.0,5.0,Sprint 3
57,Deployment Diagramm und Beschreibung in Architekturdokumentation ergänzen,1.0,0.5,Sprint 3
56,Logging / Exception Handling aufsetzen,2.0,2.5,Sprint 3
55,Automatische DB-Migrationen implementieren,5.0,5.0,Sprint 3
54,Busines-Layer muss auf Abhängigkeiten (wie Postgres) bei der Initialisierung warten,0.0,0.0,
53,Grundstruktur Architektur implementieren,4.5,7.0,Sprint 2
52,Datenmodell auf DB abbilden,3.5,9.25,Sprint 2
51,Anforderungsspez fertigstellen und Dashboard aktualisieren,0.0,0.0,Sprint 2
50,Architektur Dokumentation erstellen,2.0,3.0,Sprint 2
49,Recherche: Verwendung von Docker mit Eclipse /CI/CD,1.0,1.5,Sprint 2
48,add readme file with badges,0.0,0.08333333333333333,Sprint 1
47,Übersicht mit Milestones und zugehörigen Issues + Backlog erstellen,2.0,0.0,Sprint 2
46,gitlab static page relative Pfade,0.0,0.16666666666666666,Sprint 1
45,Logo und Navbar auf Gitlab Page,0.0,1.0,Sprint 1
44,Arbeitsstunden Report Gitlab Page,3.0,6.0,Sprint 1
43,Review Architektur / Design,4.0,4.0,Sprint 4
41,Review  Anforderungen und Analyse,4.0,6.0,Sprint 2
40,Retrospektive 3,4.0,4.0,Sprint 5
39,Retrospektive 2,4.0,0.0,Sprint 4
38,Retrospektive 1,4.0,1.3333333333333333,Sprint 2
37,Review Projektplan,6.0,4.0,Sprint 1
36,Stand-up Meetings Sprint 7,0.5,0.5,Sprint 7
35,Stand-up Meetings Sprint 6,2.0,2.0,Sprint 6
34,Stand-up Meetings Sprint 5,2.6666666666666665,2.6666666666666665,Sprint 5
33,Stand-up Meetings Sprint 4,2.6666666666666665,1.3333333333333333,Sprint 4
32,Stand-up Meetings Sprint 3,1.3333333333333333,2.0,Sprint 3
31,Stand-up Meetings Sprint 2,2.6666666666666665,2.0,Sprint 2
30,Stand-up Meetings Sprint 1,2.6666666666666665,2.6666666666666665,Sprint 1
29,Sprint Planning Sprint 7,4.0,4.0,Sprint 7
28,Sprint Planning Sprint 6,8.0,8.0,Sprint 6
27,Sprint Planning Sprint 5,8.0,8.0,Sprint 5
26,Sprint Planning Sprint 4,8.0,8.0,Sprint 4
25,Sprint Planning Sprint 3,8.0,8.0,Sprint 3
24,Sprint Planning Sprint 2,8.0,8.0,Sprint 2
23,Sprint Planning Sprint 1,8.0,5.0,Sprint 1
22,Schlussbericht schreiben,6.0,6.0,Sprint 7
21,Vorbereitung Abschlusspräsentation,8.0,8.0,Sprint 7
20,Zeitplan / Projektplanung,16.0,1.0,
19,Prototyping Frontend,10.0,12.5,Sprint 2
18,Prototyping Backend,0.0,0.0,Sprint 2
17,Metriken/Resultate in Abschlussdokumentationen kopieren,0.5,0.0,Sprint 7
16,Testprotokolle in Abschlussdokumentationen kopieren,0.5,0.0,Sprint 7
15,Datenmodell erstellen,2.0,3.0,Sprint 2
14,Architektur-Schichten Diagramm erstellen,8.0,8.25,Sprint 2
13,Architektur-Entscheidungen treffen,8.0,0.0,Sprint 1
12,Nicht-funktionale Anforderungen abklären,4.0,4.5,Sprint 1
11,Wireframes & Personas erstellen,8.0,8.5,Sprint 1
10,Domain Modell erstellen,8.0,8.25,Sprint 1
9,Use Case erfassen,16.0,11.0,Sprint 1
8,Infrastruktur Betrieb,0.0,4.5,
7,Infrastruktur Aufbau,10.0,15.0,Sprint 2
6,Ergänze Gitlab-Export für Sprintabrechnung,1.0,0.5,Sprint 0
5,Recherche Infrastruktur,2.0,1.75,Sprint 1
4,Export Stundenabrechnung aus Gitlab,0.0,1.0,Sprint 1
3,Projektplan schreiben,30.0,51.5,Sprint 0
2,Framework Recherche,5.0,6.0,Sprint 1
1,Projektantrag schreiben,0.0,6.0,Sprint 0
